Module	Section	Sample Name	Source
FastQC	all_sections	SRR13675761_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675761_1_fastqc.zip
FastQC	all_sections	SRR13675761_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675761_2_fastqc.zip
FastQC	all_sections	SRR13675762_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675762_1_fastqc.zip
FastQC	all_sections	SRR13675762_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675762_2_fastqc.zip
FastQC	all_sections	SRR13675763_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675763_1_fastqc.zip
FastQC	all_sections	SRR13675763_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675763_2_fastqc.zip
FastQC	all_sections	SRR13675764_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675764_1_fastqc.zip
FastQC	all_sections	SRR13675764_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675764_2_fastqc.zip
FastQC	all_sections	SRR13675765_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675765_1_fastqc.zip
FastQC	all_sections	SRR13675766_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675766_1_fastqc.zip
FastQC	all_sections	SRR13675765_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675765_2_fastqc.zip
FastQC	all_sections	SRR13675766_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675766_2_fastqc.zip
FastQC	all_sections	SRR13675767_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675767_1_fastqc.zip
FastQC	all_sections	SRR13675768_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675768_1_fastqc.zip
FastQC	all_sections	SRR13675768_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675768_2_fastqc.zip
FastQC	all_sections	SRR13675767_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675767_2_fastqc.zip
FastQC	all_sections	SRR13675769_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675769_1_fastqc.zip
FastQC	all_sections	SRR13675769_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675769_2_fastqc.zip
FastQC	all_sections	SRR13675770_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675770_1_fastqc.zip
FastQC	all_sections	SRR13675771_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675771_1_fastqc.zip
FastQC	all_sections	SRR13675770_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675770_2_fastqc.zip
FastQC	all_sections	SRR13675771_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675771_2_fastqc.zip
FastQC	all_sections	SRR13675772_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675772_1_fastqc.zip
FastQC	all_sections	SRR13675772_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675772_2_fastqc.zip
FastQC	all_sections	SRR13675773_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675773_1_fastqc.zip
FastQC	all_sections	SRR13675773_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675773_2_fastqc.zip
FastQC	all_sections	SRR13675774_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675774_1_fastqc.zip
FastQC	all_sections	SRR13675775_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675775_1_fastqc.zip
FastQC	all_sections	SRR13675774_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675774_2_fastqc.zip
FastQC	all_sections	SRR13675775_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675775_2_fastqc.zip
FastQC	all_sections	SRR13675777_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675777_1_fastqc.zip
FastQC	all_sections	SRR13675777_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675777_2_fastqc.zip
FastQC	all_sections	SRR13675776_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675776_1_fastqc.zip
FastQC	all_sections	SRR13675776_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675776_2_fastqc.zip
FastQC	all_sections	SRR13675778_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675778_1_fastqc.zip
FastQC	all_sections	SRR13675778_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675778_2_fastqc.zip
FastQC	all_sections	SRR13675779_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675779_1_fastqc.zip
FastQC	all_sections	SRR13675780_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675780_1_fastqc.zip
FastQC	all_sections	SRR13675779_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675779_2_fastqc.zip
FastQC	all_sections	SRR13675780_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675780_2_fastqc.zip
FastQC	all_sections	SRR13675781_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675781_1_fastqc.zip
FastQC	all_sections	SRR13675781_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675781_2_fastqc.zip
FastQC	all_sections	SRR13675782_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675782_1_fastqc.zip
FastQC	all_sections	SRR13675782_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675782_2_fastqc.zip
FastQC	all_sections	SRR13675783_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675783_1_fastqc.zip
FastQC	all_sections	SRR13675784_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675784_1_fastqc.zip
FastQC	all_sections	SRR13675783_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675783_2_fastqc.zip
FastQC	all_sections	SRR13675784_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675784_2_fastqc.zip
FastQC	all_sections	SRR13675785_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675785_1_fastqc.zip
FastQC	all_sections	SRR13675785_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675785_2_fastqc.zip
FastQC	all_sections	SRR13675786_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675786_1_fastqc.zip
FastQC	all_sections	SRR13675786_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675786_2_fastqc.zip
FastQC	all_sections	SRR13675787_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675787_1_fastqc.zip
FastQC	all_sections	SRR13675787_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675787_2_fastqc.zip
FastQC	all_sections	SRR13675788_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675788_1_fastqc.zip
FastQC	all_sections	SRR13675788_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675788_2_fastqc.zip
FastQC	all_sections	SRR13675789_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675789_1_fastqc.zip
FastQC	all_sections	SRR13675789_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675789_2_fastqc.zip
FastQC	all_sections	SRR13675790_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675790_1_fastqc.zip
FastQC	all_sections	SRR13675790_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675790_2_fastqc.zip
FastQC	all_sections	SRR13675792_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675792_1_fastqc.zip
FastQC	all_sections	SRR13675791_1	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675791_1_fastqc.zip
FastQC	all_sections	SRR13675792_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675792_2_fastqc.zip
FastQC	all_sections	SRR13675791_2	/local/workdir/zx54/Ziyu_amplicon_project/analysis/00_FastQC/fastqc_reports/SRR13675791_2_fastqc.zip
